player_name,x,y,is_goal,Assisted,IndividualPlay,RegularPlay,LeftFoot,RightFoot,FromCorner,FirstTouch,Head,BigChance,SetPiece,Volley,FastBreak,ThrowinSetPiece,Penalty,OneOnOne,KeyPass,DirectFreekick,OtherBodyPart,DirectCorner,shot_distance (m),period_FirstHalf,period_SecondHalf,Zone_Back,Zone_Center,Zone_Left,Zone_Right
Binod,69.77799758,38.97372307,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1,TRUE,0,32.17061102,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Binod,76.07729825,52.92546272,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,24.10091266,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Binod,92.51221127,52.07242423,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,7.76929355,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Binod,87.90018346,66.20479616,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,FALSE,1,20.22377262,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Binod,90.82272204,61.60041784,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,14.79162347,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Binod,93.34258546,42.75838392,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,9.836776497,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Binod,92.99553913,48.33285202,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,7.200128782,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Binod,93.30079996,47.82206547,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,1,7.044336729,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Binod,76.62547143,80.37652352,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,0,38.32886337,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Binod,80.1309893,34.67779746,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,25.0907847,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Binod,92.09417257,47.43711972,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,TRUE,0,8.310864137,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Binod,67.57408315,38.92405398,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,34.26538579,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Binod,93.70935146,56.50354193,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,9.048111222,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Heshan,86.08516902,25.95257481,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,27.78310961,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,82.42520752,50.36023701,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,TRUE,0,17.57848405,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,86.00138285,47.01086103,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,14.31419694,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,75.45017358,34.76195077,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,1,28.89449985,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,83.90517052,53.77671083,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,16.53200171,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,80.14882446,27.23539104,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,30.2042479,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Heshan,86.73151021,61.59071431,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,0,17.61810091,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,74.86928642,61.71444894,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,27.72690172,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,80.05196787,40.35344565,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,22.15806843,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,83.83842103,43.0999383,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,17.57291912,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,74.91924288,19.57977432,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,39.42631746,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,74.18595179,46.5757491,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,0,26.04017241,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,66.08831011,37.76939916,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,36.0498309,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,84.88417167,47.84269444,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,15.26899582,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,74.27681517,55.24842839,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,26.25315674,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,80.26679074,53.09262932,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,1,19.9740808,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Heshan,87.04799877,37.45321836,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,0,18.03263889,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,75.91962391,40.1571923,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,26.01433021,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,73.20946954,52.19508486,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,26.88030728,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Heshan,64.61231361,57.13270044,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,36.0993596,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,83.58418972,67.30605254,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,23.85326564,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Heshan,86.09972718,26.68854054,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,27.14114453,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,61.62198009,52.54113798,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,38.46205655,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,81.58404799,41.11776936,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,20.44605854,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,76.77675117,76.19485322,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,35.00699389,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,87.96894667,37.61403152,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,17.26726555,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Heshan,85.79203651,34.55070875,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,20.98920738,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Heshan,80.96894847,47.53794928,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,19.18964867,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,95.4740325,47.69030118,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,1,5.081248904,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,77.75188292,77.59071794,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,35.4432847,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,62.31424483,38.85984425,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,0,39.29782708,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,96.88007722,53.93530892,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,5.022009008,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,96.46747314,44.56209775,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,6.484560651,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Heshan,88.1780592,50.71773559,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,11.8437084,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,88.7053719,35.11865854,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,18.68215586,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,89.48334622,50.89936572,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,10.55503981,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,93.94243072,48.13992715,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,6.336719707,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,73.35868481,68.14209831,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,0,32.23190044,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,62.26094949,44.86013681,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,0,TRUE,1,38.08745367,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,94.70594151,52.78837348,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,0,TRUE,0,5.983484096,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,78.02707301,54.25980249,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,FALSE,1,22.38203382,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,88.58117523,61.83323251,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,16.44429843,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,81.31140113,21.23004087,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,34.30705869,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,61.13963775,57.07971552,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,1,39.5000016,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,78.48730644,50.44057134,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,21.51720445,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,88.46474236,61.69958209,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,TRUE,1,16.42992361,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Heshan,87.23373546,39.05410067,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,FALSE,0,16.81636769,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,82.14283007,48.46806081,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0,FALSE,1,17.92276083,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,82.97336417,65.91572792,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,23.30701016,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,87.18913698,36.23513406,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,18.80398218,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,94.51893456,48.46570899,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,1,5.691759589,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,90.79168486,37.0151766,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,15.91850202,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,89.51067885,64.26381044,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,17.70542704,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Heshan,96.9797631,54.37305304,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,1,5.314642398,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,90.96030959,52.5523011,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,9.393095528,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Heshan,79.81544769,42.64078911,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,21.4842765,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,94.08060161,52.15535988,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,6.299591536,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,90.91474993,51.77857909,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,9.257705572,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,84.52025568,28.62636429,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,26.39042985,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Heshan,61.12719875,50.79933222,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,38.88101862,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,85.52641664,65.27001965,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,0,21.0394419,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,91.32897807,51.35014642,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,1,8.775506631,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Heshan,63.78882686,55.41106368,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,36.61323081,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,95.10424678,48.82790183,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,0,5.034105054,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,93.66944443,50.45187273,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,6.346662336,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,86.85743984,34.15350383,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,20.58733417,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,87.95709567,36.10752546,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,1,18.38565727,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,68.16687209,56.89747469,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,32.57181588,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,77.08997015,53.57734855,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,23.18764521,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,94.79051767,48.64137422,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,5.383731986,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,94.48971089,48.83323459,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,5.632461951,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Heshan,93.60682359,48.09419712,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,6.671190993,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,67.63724919,58.86156226,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,33.55405975,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,79.7764395,39.12667244,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,22.96130771,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,69.73645062,26.14936276,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,38.53226333,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,93.82933786,55.04563117,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,7.970913698,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,78.19263338,73.67606555,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,32.18877629,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,85.14795183,49.62998518,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,14.85665662,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,94.16982178,52.9066411,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,6.514563724,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,84.547349,26.63900678,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,28.0092918,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Heshan,72.26887416,26.81270153,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,36.14783743,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
